ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Ιατρικής;Θεσσαλονίκη;18.550
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Ιατρικής;Πάτρα;18.460
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Ιατρικής;Ιωάννινα;18.200
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Ιατρικής;Λάρισα;18.125
ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ Ιατρικής;Ηράκλειο;18.050
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Ιατρικής;Αλεξ/πολη;17.975
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Οδοντιατρικής;Θεσσαλονίκη;17.965
ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Φαρμακευτικής;Αθήνα;17.880
ΠΥΡΟΣΒΕΣΤΙΚΗ ΑΚΑΔΗΜΙΑ (ΣΠΑ) Αξιωματικών Πυροσβεστικής Ακαδημίας (Μόνο για Πολίτες);(μη προσδιορισμένη);17.850
ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Οδοντιατρικής;Αθήνα;17.850
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Κτηνιατρικής;Θεσσαλονίκη;17.692
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Φαρμακευτικής;Πάτρα;17.670
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Φαρμακευτικής;Θεσσαλονίκη;17.625
ΣΤΡΑΤΙΩΤΙΚΗ ΣΧΟΛΗ ΑΞΙΩΜΑΤΙΚΩΝ ΣΩΜΑΤΩΝ (ΣΣΑΣ) Ιατρικό (ΣΣΑΣ) Ισχύουν επιπλέον προϋποθέσεις;Θεσσαλονίκη;17.600
ΣΤΡΑΤΙΩΤΙΚΗ ΣΧΟΛΗ ΑΞΙΩΜΑΤΙΚΩΝ ΣΩΜΑΤΩΝ (ΣΣΑΣ) Κτηνιατρικό (ΣΣΑΣ) Ισχύουν επιπλέον προϋποθέσεις;Θεσσαλονίκη;17.535
ΣΤΡΑΤΙΩΤΙΚΗ ΣΧΟΛΗ ΑΞΙΩΜΑΤΙΚΩΝ ΣΩΜΑΤΩΝ (ΣΣΑΣ) Οδοντιατρικό (ΣΣΑΣ) Ισχύουν επιπλέον προϋποθέσεις;Θεσσαλονίκη;17.535
ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Βιολογίας;Αθήνα;17.493
ΣΤΡΑΤΙΩΤΙΚΗ ΣΧΟΛΗ ΑΞΙΩΜΑΤΙΚΩΝ ΣΩΜΑΤΩΝ (ΣΣΑΣ) Φαρμακευτικό (ΣΣΑΣ) Ισχύουν επιπλέον προϋποθέσεις;Θεσσαλονίκη;17.375
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Βιολογίας;Θεσσαλονίκη;17.322
ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Χημείας;Αθήνα;17.180
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Κτηνιατρικής;Καρδίτσα;17.175
ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Επιστήμης Φυσικής Αγωγής και Αθλητισμού Εξέταση σε αγωνίσματα;Αθήνα;17.096
ΛΙΜΕΝΙΚΟ ΣΩΜΑ. - ΕΛΛΗΝΙΚΗ ΑΚΤΟΦΥΛΑΚΗ (ΛΣ-ΕΛΑΚΤ) Σχολή Δοκίμων Σημαιοφόρων Λιμενικού Σώματος - Ελληνικής Ακτοφυλακής (Σ.Δ.Σ.Λ.Σ. - ΕΛ.ΑΚΤ.) Ισχύουν επιπλέον προϋποθέσεις;(μη προσδιορισμένη);17.040
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Επιστήμης Φυσικής Αγωγής και Αθλητισμού Εξέταση σε αγωνίσματα;Θεσσαλονίκη;16.811
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Βιολογίας;Πάτρα;16.766
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Χημείας;Θεσσαλονίκη;16.665
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Μοριακής Βιολογίας και Γενετικής;Αλεξ/πολη;16.570
ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ Βιολογίας;Ηράκλειο;16.465
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Χημείας;Πάτρα;16.420
ΧΑΡΟΚΟΠΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ Επιστήμης Διαιτολογίας και Διατροφής;Αθήνα;16.344
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Βιολογικών Εφαρμογών και Τεχνολογιών;Ιωάννινα;16.270
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Παιδαγωγικό Δημοτικής Εκπαίδευσης;Θεσσαλονίκη;16.100
ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Παιδαγωγικό Δημοτικής Εκπαίδευσης;Αθήνα;16.100
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Βιοχημείας και Βιοτεχνολογίας;Λάρισα;16.080
ΛΙΜΕΝΙΚΟ ΣΩΜΑ. - ΕΛΛΗΝΙΚΗ ΑΚΤΟΦΥΛΑΚΗ (ΛΣ-ΕΛΑΚΤ) Σχολή Δοκίμων Λιμενοφυλάκων Ισχύουν επιπλέον προϋποθέσεις;(μη προσδιορισμένη);16.030
ΓΕΩΠΟΝΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ Βιοτεχνολογίας;Αθήνα;15.945
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Χημείας;Ιωάννινα;15.720
ΠΥΡΟΣΒΕΣΤΙΚΗ ΑΚΑΔΗΜΙΑ (ΣΠΑ) Πυροσβεστών (Μόνο για Πολίτες) Ισχύουν επιπλέον προϋποθέσεις;(μη προσδιορισμένη);15.660
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ Φυσικοθεραπείας;Αιγάλεω;15.525
ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ Χημείας;Ηράκλειο;15.382
"ΠΑΝΕΠΙΣΤΗΜΙΟ ΜΑΚΕΔΟΝΙΑΣ (ΠΑΜΑΚ) Μουσικής Επιστήμης και Τέχνης Ειδικά Μαθήματα: «Μουσική Εκτέλεση και Ερμηνεία» και «Μουσική Αντίληψη Θεωρία και Αρμονία».";Θεσσαλονίκη;15.380
ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΕΛΛΑΔΑΣ (ΔΙΠΑΕ) Φυσικοθεραπείας;Θεσσαλονίκη;15.350
"ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Μουσικών Σπουδών Ειδικά Μαθήματα: «Μουσική Εκτέλεση και Ερμηνεία» και «Μουσική Αντίληψη Θεωρία και Αρμονία».";Άρτα;15.250
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Παιδαγωγικό Δημοτικής Εκπαίδευσης;Βόλος;15.200
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Επιστήμης Φυσικής Αγωγής και Αθλητισμού Εξέταση σε αγωνίσματα;Τρίκαλα;14.860
ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Εκπαίδευσης και Αγωγής στην Προσχολική Ηλικία;Αθήνα;14.800
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Χημείας;Καβάλα;14.788
ΠΥΡΟΣΒΕΣΤΙΚΗ ΑΚΑΔΗΜΙΑ (ΣΠΑ) Αξιωματικών Πυροσβεστικής Ακαδημίας (Μόνο για Πυροσβέστες) Ισχύουν επιπλέον προϋποθέσεις;(μη προσδιορισμένη);14.750
ΓΕΩΠΟΝΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ Επιστήμης Τροφίμων και Διατροφής του Ανθρώπου;Αθήνα;14.720
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Παιδαγωγικό Δημοτικής Εκπαίδευσης;Ιωάννινα;14.600
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ Εργοθεραπείας;Αιγάλεω;14.530
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Επιστημών της Εκπαίδευσης και Κοινωνικής Εργασίας;Πάτρα;14.520
"ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Μουσικών Σπουδών Ειδικά Μαθήματα: «Μουσική Εκτέλεση και Ερμηνεία» και «Μουσική Αντίληψη Θεωρία και Αρμονία».";Αθήνα;14.510
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Φυσικοθεραπείας;Πάτρα;14.441
ΣΧΟΛΗ ΑΞΙΩΜΑΤΙΚΩΝ ΝΟΣΗΛΕΥΤΙΚΗΣ (ΣΑΝ) Αξιωματικών Νοσηλευτικής (ΣΑΝ) Ισχύουν επιπλέον προϋποθέσεις;(μη προσδιορισμένη);14.425
ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Νοσηλευτικής;Αθήνα;14.375
ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΕΛΛΑΔΑΣ (ΔΙΠΑΕ) Βιοϊατρικών Επιστημών;Θεσσαλονίκη;14.365
"ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Μουσικών Σπουδών Ειδικά Μαθήματα: «Μουσική Εκτέλεση και Ερμηνεία» και «Μουσική Αντίληψη Θεωρία και Αρμονία».";Θεσσαλονίκη;14.310
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Γεωπονίας;Θεσσαλονίκη;14.290
ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΕΛΛΑΔΑΣ (ΔΙΠΑΕ) Επιστημών Διατροφής και Διαιτολογίας;Θεσσαλονίκη;14.210
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Επιστημών Προσχολικής Αγωγής και Εκπαίδευσης;Θεσσαλονίκη;14.175
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Φυσικοθεραπείας;Λαμία;14.140
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ Βιοϊατρικών Επιστημών;Αιγάλεω;14.110
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Επιστήμης Φυσικής Αγωγής και Αθλητισμού Εξέταση σε αγωνίσματα;Σέρρες;13.945
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ Επιστήμης και Τεχνολογίας Τροφίμων;Αιγάλεω;13.850
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ Μηχανικών Βιοϊατρικής;Αιγάλεω;13.665
ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ Παιδαγωγικό Δημοτικής Εκπαίδευσης;Ρέθυμνο;13.625
