ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Ιατρικής;Θεσσαλονίκη;18.550
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Επιστήμης Φυσικής Αγωγής και Αθλητισμού Εξέταση σε αγωνίσματα;Κομοτηνή;13.444
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ Εργοθεραπείας;Πτολεμαΐδα;13.421
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Φυσικοθεραπείας;Σπάρτη;13.390
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ Μαιευτικής;Αιγάλεω;13.175
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ Νοσηλευτικής;Αιγάλεω;13.175
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Επιστημών της Εκπαίδευσης και της Αγωγής στην Προσχολική Ηλικία;Πάτρα;13.100
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Παιδαγωγικό Ειδικής Αγωγής;Βόλος;13.100
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Παιδαγωγικό Δημοτικής Εκπαίδευσης;Αλεξ/πολη;13.025
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ Παιδαγωγικό Δημοτικής Εκπαίδευσης;Φλώρινα;12.980
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Κινηματογράφου;Θεσσαλονίκη;12.975
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ Αγωγής και Φροντίδας στην Πρώιμη Παιδική Ηλικία;Αιγάλεω;12.920
"ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ Μουσικών Σπουδών Ειδικά Μαθήματα: «Μουσική Εκτέλεση και Ερμηνεία» και «Μουσική Αντίληψη Θεωρία και Αρμονία».";Κέρκυρα;12.880
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Λογοθεραπείας Ισχύουν επιπλέον προϋποθέσεις;Ιωάννινα;12.830
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Λογοθεραπείας Ισχύουν επιπλέον προϋποθέσεις;Πάτρα;12.816
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Διαιτολογίας και Διατροφολογίας;Τρίκαλα;12.805
ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΕΛΛΑΔΑΣ (ΔΙΠΑΕ) Επιστήμης και Τεχνολογίας Τροφίμων;Θεσσαλονίκη;12.760
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Πληροφορικής με Εφαρμογές στη Βιοϊατρική;Λαμία;12.725
ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΕΛΛΑΔΑΣ (ΔΙΠΑΕ) Νοσηλευτικής;Θεσσαλονίκη;12.710
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Λογοθεραπείας Ισχύουν επιπλέον προϋποθέσεις;Καλαμάτα;12.440
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Παιδαγωγικό Προσχολικής Εκπαίδευσης;Βόλος;12.325
ΓΕΩΠΟΝΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ Αγροτικής Οικονομίας και Ανάπτυξης;Αθήνα;12.290
ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΕΛΛΑΔΑΣ (ΔΙΠΑΕ) Μαιευτικής;Θεσσαλονίκη;12.201
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Επιστήμης Διατροφής και Διαιτολογίας;Καλαμάτα;12.130
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Παιδαγωγικό Δημοτικής Εκπαίδευσης;Ρόδος;12.125
ΓΕΩΠΟΝΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ Επιστήμης Φυτικής Παραγωγής;Αθήνα;12.120
ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ Παιδαγωγικό Προσχολικής Εκπαίδευσης;Ρέθυμνο;12.040
ΓΕΩΠΟΝΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ Επιστήμης Ζωικής Παραγωγής;Αθήνα;11.980
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Παιδαγωγικό Νηπιαγωγών;Ιωάννινα;11.970
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Νοσηλευτικής;Τρίπολη;11.950
"ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ Επιστημών Οίνου Αμπέλου και Ποτών";Αιγάλεω;11.790
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Νοσηλευτικής;Αλεξ/πολη;11.675
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Δασολογίας και Φυσικού Περιβάλλοντος;Θεσσαλονίκη;11.670
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Θεάτρου;Θεσσαλονίκη;11.625
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ Δημόσιας και Κοινοτικής Υγείας;Αθήνα;11.625
ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΕΛΛΑΔΑΣ (ΔΙΠΑΕ) Αγωγής και Φροντίδας στην Πρώιμη Παιδική Ηλικία;Θεσσαλονίκη;11.475
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Νοσηλευτικής;Πάτρα;11.400
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Αγωγής και Φροντίδας στην Πρώιμη Παιδική Ηλικία;Ιωάννινα;11.222
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ Παιδαγωγικό Νηπιαγωγών;Φλώρινα;11.200
ΓΕΩΠΟΝΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ Αξιοποίησης Φυσικών Πόρων και Γεωργικής Μηχανικής;Αθήνα;11.120
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Νοσηλευτικής;Ιωάννινα;11.115
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Επιστημών της Εκπαίδευσης στην Προσχολική Ηλικία;Αλεξ/πολη;11.050
ΕΛΛΗΝΙΚΟ ΜΕΣΟΓΕΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ (ΕΛΜΕΠΑ) Επιστημών Διατροφής και Διαιτολογίας;Σητεία;11.000
"ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Γεωπονίας Φυτικής Παραγωγής και Αγροτικού Περιβάλλοντος";Βόλος;10.970
ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Ιστορίας και Φιλοσοφίας της Επιστήμης;Αθήνα;10.966
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Επιστήμης και Τεχνολογίας Τροφίμων;Καλαμάτα;10.890
ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΕΛΛΑΔΑΣ (ΔΙΠΑΕ) Γεωπονίας;Θεσσαλονίκη;10.800
ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Ψηφιακών Τεχνών και Κινηματογράφου;Ψαχνά Εύβοιας;10.640
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Επιστημών της Προσχολικής Αγωγής και Εκπαιδευτικού Σχεδιασμού;Ρόδος;10.525
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Νοσηλευτικής;Λάρισα;10.475
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Επιστήμης Τροφίμων και Διατροφής;Καρδίτσα;10.425
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ Μαιευτικής;Πτολεμαΐδα;10.387
ΕΛΛΗΝΙΚΟ ΜΕΣΟΓΕΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ (ΕΛΜΕΠΑ) Νοσηλευτικής;Ηράκλειο;10.375
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Αλιείας και Υδατοκαλλιεργειών;Μεσολόγγι;10.302
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Δημόσιας και Ενιαίας Υγείας;Καρδίτσα;10.175
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Αειφορικής Γεωργίας;Αγρίνιο;10.160
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Επιστήμης και Τεχνολογίας Τροφίμων;Αγρίνιο;10.120
ΕΛΛΗΝΙΚΟ ΜΕΣΟΓΕΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ (ΕΛΜΕΠΑ) Γεωπονίας;Ηράκλειο;10.070
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Γεωπονίας - Αγροτεχνολογίας;Λάρισα;10.050
"ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Αγροτικής Ανάπτυξης Αγροδιατροφής και Διαχείρισης Φυσικών Πόρων";Ψαχνά Εύβοιας;9.970
ΓΕΩΠΟΝΙΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ Δασολογίας και Διαχείρισης Φυσικού Περιβάλλοντος;Καρπενήσι;9.900
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Περιβάλλοντος;Λάρισα;9.845
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Γεωπονίας;Καλαμάτα;9.768
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Επιστήμης Ζωικής Παραγωγής;Λάρισα;9.600
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Επιστήμης Τροφίμων και Διατροφής;Λήμνος;9.600
"ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Γεωπονίας Ιχθυολογίας και Υδάτινου Περιβάλλοντος";Βόλος;9.600
ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ Επιστήμης και Τεχνολογίας Τροφίμων;Αργοστόλι;9.583
ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ Τεχνών Ήχου και Εικόνας;Κέρκυρα;9.570
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Γεωπονίας;Άρτα;9.370
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Αμπελουργίας και Οινολογίας;Δράμα;9.360
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ Γεωπονίας;Φλώρινα;9.290
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Φυσικού Περιβάλλοντος και Κλιματικής Ανθεκτικότητας;Δράμα;9.290
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Παραστατικών και Ψηφιακών Τεχνών;Ναύπλιο;9.250
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Ωκεανογραφίας και Θαλασσίων Βιοεπιστημών;Μυτιλήνη;9.235
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Αγροτικής Ανάπτυξης;Ορεστιάδα;9.050
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Γεωπονίας;Μεσολόγγι;9.040
"ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Δασολογίας Επιστημών Ξύλου και Σχεδιασμού";Καρδίτσα;9.005
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Δασολογίας και Διαχείρισης Περιβάλλοντος και Φυσικών Πόρων;Ορεστιάδα;8.950
ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ Περιβάλλοντος;Ζάκυνθος;8.755
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Περιβάλλοντος;Μυτιλήνη;8.650
